EMP. CODE,GENDER,MARITAL STATUS,DATE OF BIRTH,AGE,EXPERIENCE others,Experience IN ATAEIL,Total Experience,DATE_OF JOINING,GRADE,DEPARTMENT,DVISION,JOINING CTC,CURRENT CTC, WORKING STATUS,Satisfaction Level,Employer Appreciation,Job Involvement
376,2,1,34066,24,0,2.88,2.88,41918.00,2,17,1,10000,33582,1,3.2,4,4.333333333
377,2,1,34283,24,0,2.86,2.86,41925.00,2,6,1,10000,26000,2,,,
380,1,1,33819,25,0,2.84,2.84,41932.00,2,23,1,10000,25000,2,,,
382,1,2,28273,40,13,2.81,15.81,41944.00,4,28,1,81071,99071,1,2.8,3.4,3.333333333
383,1,2,28069,41,14,2.81,16.81,41944.00,,10,3,200000,200000,2,,,
384,1,2,26314,46,16,2.77,18.77,41957.00,3,20,1,50000,66248,1,2.333333333,4.4,4.666666667
386,1,2,23575,53,24,2.77,26.77,41957.00,2,20,1,10000,10272,1,3.2,4,4
388,1,1,33683,25,0,2.76,2.76,41961.00,2,20,1,10000,24511,1,2.6,3.6,3.333333333
392,1,1,33429,26,3.5,2.72,6.22,41978.00,1,20,1,12000,15000,2,,,
394,1,2,28251,40,14,2.7,16.7,41985.00,,24,8,35000,35000,2,,,
395,1,1,32154,30,5.1,2.7,7.8,41985.00,2,29,1,15624,17000,2,,,
397,1,2,24838,50,22,2.72,24.72,41978.00,5,20,1,92307,82000,2,,,
399,1,2,28444,40,14,2.68,16.68,41992.00,1,20,1,12000,15000,2,,,
400,2,1,30889,33,9,2.66,11.66,41998.00,,2,4,38000,38000,2,,,
403,1,2,30272,35,12,2.67,14.67,41993.00,2,16,1,19180,23800,1,,,
404,2,1,34640,23,2,2.64,4.64,42005.00,,12,4,,10300,2,,,
405,1,1,32849,28,0,2.64,2.64,42007.00,2,20,1,10000,21122,1,3.4,4,3.666666667
406,1,2,31432,32,4,2.61,6.61,42016.00,3,10,4,43990,42000,2,,,
407,1,2,31536,31,8,2.61,10.61,42016.00,3,12,1,32109,25000,2,,,
411,1,1,32599,28,6,2.63,8.63,42009.00,2,20,1,23881,26282,1,3.4,4.6,5
413,1,1,33307,26,1.4,2.58,3.98,42027.00,1,23,4,,18000,2,,,
415,1,1,32866,28,2,2.57,4.57,42032.00,2,13,4,,25000,2,,,
416,1,2,27601,42,19,2.56,21.56,42036.00,1,16,5,21398,25623,1,3.4,4.75,5
417,1,1,32750,28,4,2.48,6.48,42064.00,1,16,5,10491,11000,2,,,
418,1,1,33184,27,1,2.54,3.54,42041.00,2,24,1,17882,16000,1,,,
419,2,1,32709,28,3,2.52,5.52,42048.00,,2,4,62000,62000,2,,,
420,1,1,31828,31,4.1,2.5,6.6,42058.00,2,30,4,31509,38000,,,,
421,1,1,33574,26,3.4,2.49,5.89,42059.00,2,24,1,25577,28579,1,3.5,4.2,4
422,1,2,31552,31,6,2.48,8.48,42064.00,1,16,5,10491,11000,2,,,
423,2,2,31740,31,4,2.39,6.39,42095.00,3,10,4,43990,39000,2,,,
425,1,1,27583,42,0,2.48,2.48,42064.00,1,29,10,10983,13255,2,4.333333333,4.2,5
426,1,2,29312,37,14,2.46,16.46,42072.00,4,20,10,58334,47321,2,,,
427,1,1,33604,26,0,2.45,2.45,42073.00,1,23,1,10000,15000,2,,,
429,1,1,31762,31,5,2.42,7.42,42086.00,,23,4,22000,22000,2,,,
430,1,1,35197,21,2,2.39,4.39,42095.00,,3,4,10000,10000,2,,,
431,1,2,29027,38,4,2.39,6.39,42095.00,1,3,4,15087,15087,1,,,
432,1,2,29356,37,5,2.39,7.39,42095.00,1,3,4,15087,15087,1,,,
433,1,2,32440,29,1.6,2.36,3.96,42107.00,2,23,2,15000,15000,2,,,
434,1,1,32073,30,2.5,2.36,4.86,42107.00,,29,5,14000,14000,2,,,
435,1,2,30662,34,5.7,2.33,8.03,42118.00,3,20,5,38471,38471,2,3.4,3.6,4.333333333
436,1,2,29952,36,9,2.29,11.29,42134.00,4,16,1,55828,55828,2,,,
437,1,1,33892,25,0,2.24,2.24,42150.00,2,23,1,18000,18000,1,,,
438,1,1,33153,27,0,2.24,2.24,42150.00,2,23,1,17000,17000,1,,,
439,1,1,31794,31,0,2.24,2.24,42150.00,2,23,1,19798,19798,1,3,3,3
440,1,2,29386,37,0,2.24,2.24,42153.00,1,29,1,12257,12257,1,3,4.6,4.333333333
441,1,2,30197,35,8,2.23,10.23,42156.00,4,7,1,80000,80000,2,,,
442,1,1,33133,27,0,2.19,2.19,42169.00,2,24,1,19798,19798,1,,,
443,1,1,26063,46,8,2.19,10.19,42169.00,2,20,5,18000,18000,2,,,
444,1,1,33368,26,0,2.19,2.19,42171.00,1,24,1,19798,19798,2,2.6,3,3.666666667
445,1,2,28277,40,6.9,2.17,9.07,42178.00,2,29,1,15000,15000,2,,,
446,1,1,33363,26,2.8,2.16,4.96,42181.00,2,24,1,20000,20000,2,,,
447,1,1,32660,28,1.9,2.15,4.05,42186.00,,29,1,17000,17000,2,,,
448,1,1,33000,27,2,2.14,4.14,42188.00,,6,1,17000,17000,2,,,
449,1,2,30897,33,5,2.14,7.14,42188.00,2,24,1,18000,18000,2,,,
450,1,2,30610,34,8,2.1,10.1,42202.00,3,12,5,39334,39334,1,3.2,4.6,5
451,1,2,30984,33,6,2.09,8.09,42205.00,3,7,1,88532,88532,1,2,2,2
452,1,2,34153,24,0,2.06,2.06,42217.00,1,24,1,19000,19000,2,,,
453,1,2,34160,24,0,2.06,2.06,42217.00,1,23,1,19797,19797,1,3.2,4,3.666666667
454,1,1,32482,29,2,1.98,3.98,42248.00,2,7,1,21918,21918,1,,,
455,1,1,31986,30,3,1.93,4.93,42265.00,2,23,1,24000,24000,2,,,
456,2,1,33933,25,0,1.89,1.89,42278.00,,6,1,15000,15000,2,,,
457,1,2,30815,33,11,1.89,12.89,42278.00,3,12,1,35000,35000,1,,,
458,1,2,30233,35,10.2,1.89,12.09,42279.00,2,29,1,22000,22000,1,,,
459,1,1,31640,31,0.7,1.87,2.57,42286.00,1,12,1,19971.67722,19971.67722,1,3,4,5
460,2,2,34402,23,0,1.85,1.85,42295.00,1,28,1,22556.20028,22556.20028,1,,,
461,1,1,32072,30,1,1.84,2.84,42296.00,1,12,1,19621.67722,19621.67722,1,3.4,4.6,3.666666667
462,1,1,34141,24,0,1.81,1.81,42309.00,1,23,1,19877.41222,19877.41222,1,3,3.2,3.666666667
463,1,2,27334,43,19,1.77,20.77,42322.00,3,24,5,34321,34321,2,,,
464,1,2,24661,50,25,1.77,26.77,42322.00,5,4,8,125000,125000,2,,,
465,1,2,25963,47,20,1.58,21.58,42391.00,4,23,1,68048,68048,2,,,
466,2,1,33289,27,0.11,1.64,1.75,42369.00,2,6,1,20006,20006,2,,,
467,1,2,22826,55,,1.56,1.56,42401.00,5,2,4,458334,458334,2,,,
468,1,1,32351,29,1.5,1.56,3.06,42401.00,1,1,4,13382,13382,1,3,4.6,4.333333333
469,1,1,32748,28,5,1.61,6.61,42382.00,2,27,5,18000,18000,2,,,
470,1,2,27420,43,8,1.52,9.52,42416.00,2,8,1,34353,34353,1,3,2.8,4
471,1,1,33017,27,0,1.53,1.53,42412.00,1,20,1,18526.20889,18526.20889,1,,,
472,1,2,24643,50,30,1.48,31.48,42430.00,5,24,1,133141,133141,1,,,
473,1,2,21702,58,27,1.48,28.48,42430.00,4,24,1,104168,104168,2,,,
474,2,2,29800,36,9,1.44,10.44,42443.00,2,12,4,19740,19740,2,,,
475,1,2,29149,38,15,1.42,16.42,42450.00,3,9,4,37000,37000,2,,,
476,1,2,23410,54,27,1.4,28.4,42457.00,5,10,4,1375000,1375000,2,,,
477,1,1,32211,29,3,1.36,4.36,42471.00,2,8,4,33333,33333,2,,,
478,1,2,31882,30,5.5,1.35,6.85,42478.00,3,23,1,54167,54167,2,,,
479,1,1,33071,27,3,1.25,4.25,42513.00,2,8,1,33333,33333,2,,,
480,1,1,33363,26,3.3,1.25,4.55,42513.00,2,8,1,29167,29167,2,,,
481,1,2,30427,34,8,1.22,9.22,42522.00,3,20,1,64167,64167,1,3.2,4,4.333333333
482,2,2,31997,30,3,1.21,4.21,42527.00,5,15,4,56250,345888,2,,,
483,2,1,32414,29,2.8,1.21,4.01,42527.00,2,9,4,29167,32166.66667,1,,,
484,1,1,34362,24,0.5,1.21,1.71,42528.00,1,23,1,15087,15087,2,,,
485,1,1,32406,29,4.5,1.2,5.7,42530.00,2,2,4,26500,26500,2,,,
486,1,1,31919,30,8,1.2,9.2,42531.00,2,23,1,35000,35000,1,3.2,3.8,4
487,1,2,30647,34,13.5,1.14,14.64,42552.00,4,20,1,99796,99796,2,,,
488,1,2,26205,46,23,1.13,24.13,42555.00,5,28,1,165698,165698,2,,,
489,2,1,33257,27,0,1.13,1.13,42557.00,1,28,1,16234,16234,2,,,
490,1,2,26542,45,19,1.12,20.12,42559.00,4,23,1,108334,108334,2,,,
491,2,2,32128,30,4.7,0.98,5.68,42611.00,5,15,4,41667,41668,1,,,
492,1,1,32677,28,0,0.98,0.98,42611.00,2,15,4,20000,20000,2,,,
493,1,2,32906,28,8,0.98,8.98,42610.00,1,21,5,21274,21274,1,,,
494,1,2,26796,44,16,0.86,16.86,42655.00,3,23,4,31400,31400,1,3.4,4.8,5
495,2,2,32824,28,4,0.86,4.86,42655.00,2,12,4,18808,18807.71556,1,3.6,3.8,4.333333333
496,1,1,34693,23,3,0.83,3.83,42667.00,2,29,5,30394,30394,1,3.2,3.2,4.333333333
497,1,1,33258,27,3.1,0.79,3.89,42682.00,2,20,1,21371,21990.22994,1,,,
498,1,2,28787,39,12,0.76,12.76,42690.00,5,10,4,153557,153557.2774,1,3,4.2,5
499,1,1,32357,29,3,0.75,3.75,42695.00,2,2,4,20739,21401.27778,1,3.2,3.4,4
500,1,1,32708,28,5,0.74,5.74,42698.00,2,10,4,26227,26226.53333,1,3.4,3.6,4.666666667
501,1,2,23804,53,29,0.69,29.69,42716.00,5,22,1,307882,307881.8015,1,,,
502,1,2,23682,53,23,0.55,23.55,42767.00,5,25,5,125000,124999.5049,1,,,
503,1,1,33194,27,3,0.55,3.55,42767.00,2,24,1,29167,29167.63667,1,2.6,3.4,4
504,1,1,34627,23,0,0.54,0.54,42773.00,1,8,1,15893,15893.49889,1,3.2,4.25,4
505,1,1,34843,22,4.3,0.5,4.8,42786.00,2,8,1,23814,23813.875,1,3,3.8,4.666666667
506,1,1,33812,25,2.4,0.47,2.87,42797.00,2,24,1,18054,18054.27472,1,3,3.6,3.666666667
507,1,1,33438,26,1,0.47,1.47,42797.00,2,24,1,19122,19122,1,,,
508,1,1,34040,24,0,0.43,0.43,42811.00,1,23,1,14587,14587,1,3.2,3.2,3.666666667
509,1,1,32827,28,3,0.42,3.42,42814.00,1,24,1,20001,20001,2,,,
510,2,2,33301,26,6,0.41,6.41,42818.00,2,7,1,27097,27097,2,,,
511,1,1,33750,25,10 Months,0.39,0.39,42826.00,1,23,1,14587,14587.70417,1,3,3.2,3.666666667
512,1,1,33085,27,1,0.39,1.39,42826.00,2,24,1,19122,19121.67722,1,3.4,4.4,4.666666667
513,1,1,33757,25,1,0.39,1.39,42828.00,1,23,1,14587,14587.70417,1,,,
514,1,2,26382,45,20,0.39,20.39,42828.00,4,23,1,155000,155000.7416,1,,,
515,1,2,25347,48,20,0.38,20.38,42832.00,3,29,1,37500,37500.28889,1,2.8,3.8,4
516,2,1,34269,24,0,0.29,0.29,42863.00,1,6,1,15923,15923,1,3,3.2,3.333333333
517,1,2,32868,28,9,0.22,9.22,42887.00,3,2,4,408721,34059.79111,1,,,
518,2,1,34593,23,0,0.22,0.22,42888.00,1,6,1,15923,15923,1,2.8,2.8,3.333333333
519,1,1,34880,22,0,0.22,0.22,42888.00,1,20,8,15923,15923,2,3.2,3.25,4
